LINE 401 : 2023-01-12 18:15:17,243 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Noto Naskh Arabic UI' (NotoNaskhArabicUI-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Noto Serif' (NotoSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Ubuntu Condensed' (Ubuntu-C.ttf) normal normal 400 condensed>) = 10.535
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Chilanka' (Chilanka-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Noto Serif Tamil' (NotoSerifTamil-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,630 [DEBUG   ] findfont: score(<Font 'Noto Serif Kannada' (NotoSerifKannada-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.25
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Tiresias Keyfont V2' (tirekv__.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Noto Serif Lao' (NotoSerifLao-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Noto Serif Telugu' (NotoSerifTelugu-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Lohit Telugu' (Lohit-Telugu.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Italic.ttf) italic normal 400 condensed>) = 11.535
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.25
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Noto Sans Ethiopic' (NotoSansEthiopic-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'OpenDyslexic' (OpenDyslexic-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Oblique.ttf) oblique normal 500 normal>) = 11.24
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Noto Sans Thai UI' (NotoSansThaiUI-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'Noto Sans Egyptian Hieroglyphs' (NotoSansEgyptianHieroglyphs-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,631 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Kufi Arabic' (NotoKufiArabic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Samyak Tamil' (Samyak-Tamil.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-MediumItalic.ttf) italic normal 500 normal>) = 11.24
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'mry_KacstQurn' (mry_KacstQurn.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Medium.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-BoldItalic.ttf) italic normal 700 condensed>) = 11.25
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Sans Bengali' (NotoSansBengali-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Sans Brahmi' (NotoSansBrahmi-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Sans Ol Chiki' (NotoSansOlChiki-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Serif CJK JP' (NotoSerifCJK-Regular.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Rekha' (Rekha.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Kalapi' (Kalapi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Serif Display' (NotoSerifDisplay-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Sans Carian' (NotoSansCarian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Naskh Arabic' (NotoNaskhArabic-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Noto Sans Sinhala' (NotoSansSinhala-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,632 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-BI.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Sans Tagalog' (NotoSansTagalog-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Serif Gujarati' (NotoSerifGujarati-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Kalimati' (kalimati.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'OpenDyslexic' (OpenDyslexic-BoldItalic.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Serif CJK JP' (NotoSerifCJK-Bold.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Serif Malayalam' (NotoSerifMalayalam-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Sans Malayalam' (NotoSansMalayalam-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Waree' (Waree.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Sans Arabic' (NotoSansArabic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati' (NotoSansGujarati-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati UI' (NotoSansGujaratiUI-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Nakula' (nakula.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Gubbi' (Gubbi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Serif Gujarati' (NotoSerifGujarati-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Noto Serif Display' (NotoSerifDisplay-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,633 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Black.ttf) normal normal 900 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Tham' (NotoSansTaiTham-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Tiresias Signfont Z' (tiresias_signfontz.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'KacstLetter' (KacstLetter.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Sans Deseret' (NotoSansDeseret-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Serif Thai' (NotoSerifThai-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Avenir LT Std' (AvenirLTStd-Roman.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Serif Khmer' (NotoSerifKhmer-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Sans Canadian Aboriginal' (NotoSansCanadianAboriginal-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Loma' (Loma.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.05
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Sans Samaritan' (NotoSansSamaritan-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Sans Cherokee' (NotoSansCherokee-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,634 [DEBUG   ] findfont: score(<Font 'Noto Sans Tifinagh' (NotoSansTifinagh-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Noto Sans Georgian' (NotoSansGeorgian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Noto Sans Osmanya' (NotoSansOsmanya-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Ani' (ani.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Suruma' (Suruma.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Noto Sans Display' (NotoSansDisplay-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'MathJax_AMS' (MathJax_AMS-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,635 [DEBUG   ] findfont: score(<Font 'OpenDyslexicAlta' (OpenDyslexicAlta-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,636 [DEBUG   ] findfont: score(<Font 'Noto Sans Gurmukhi' (NotoSansGurmukhi-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,637 [DEBUG   ] findfont: score(<Font 'Noto Sans Chakma' (NotoSansChakma-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,637 [DEBUG   ] findfont: score(<Font 'Noto Serif' (NotoSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'MathJax_Size2' (MathJax_Size2-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil' (NotoSansTamil-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Noto Sans Hebrew' (NotoSansHebrew-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Rachana' (Rachana-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Manjari' (Manjari-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Noto Sans Display' (NotoSansDisplay-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-ThinItalic.ttf) italic normal 200 normal>) = 11.525
LINE 1341: 2023-01-12 18:15:22,640 [DEBUG   ] findfont: score(<Font 'Noto Serif Hebrew' (NotoSerifHebrew-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Pothana2000' (Pothana2000.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.25
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Light.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Noto Kufi Arabic' (NotoKufiArabic-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Noto Sans Kaithi' (NotoSansKaithi-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Tiresias Infofont' (tiresias_infofont_bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-BlackItalic.ttf) italic normal 900 normal>) = 11.24
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Oblique.ttf) oblique normal 500 normal>) = 11.24
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Noto Sans Kannada UI' (NotoSansKannadaUI-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Italic.ttf) italic normal 500 normal>) = 11.24
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,641 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-M.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Serif Devanagari' (NotoSerifDevanagari-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Sinhala UI' (NotoSansSinhalaUI-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Bold.ttf) normal normal 700 condensed>) = 10.25
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Phoenician' (NotoSansPhoenician-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Serif Georgian' (NotoSerifGeorgian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Chandas' (chandas1-2.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Telugu' (NotoSansTelugu-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Lohit Malayalam' (Lohit-Malayalam.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Myanmar' (NotoSansMyanmar-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'MathJax_Vector' (MathJax_Vector-Regular.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Symbols' (NotoSansSymbols-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati' (NotoSansGujarati-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Keraleeyam' (Keraleeyam.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Serif Khmer' (NotoSerifKhmer-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,642 [DEBUG   ] findfont: score(<Font 'Noto Sans Kannada UI' (NotoSansKannadaUI-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Noto Serif Lao' (NotoSerifLao-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Noto Sans Ugaritic' (NotoSansUgaritic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal 200 normal>) = 0.525
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Tiresias LPfont' (tiresias_lpfont_bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'padmaa' (padmaa-Medium-0.5.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Noto Sans Hebrew' (NotoSansHebrew-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Khmer OS System' (KhmerOSsys.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati UI' (NotoSansGujaratiUI-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2023-01-12 18:15:22,643 [DEBUG   ] findfont: score(<Font 'Noto Sans Limbu' (NotoSansLimbu-Regular.ttf) normal normal 400 normal>) = 10.335
